Company Name,Location,Year,Month,Monthly Electricity Usage (kWh),Electricity Use Intensity (kWh/m²),Operating Hours per Week,Number of Employees
Green Solutions Ltd.,Toronto,2020,February,118727.25,14.84,50,300
Green Solutions Ltd.,Toronto,2020,March,115841.88,14.48,50,300
Green Solutions Ltd.,Toronto,2020,April,128652.19,16.08,50,300
Green Solutions Ltd.,Toronto,2020,May,117516.66,14.69,50,300
Green Solutions Ltd.,Toronto,2020,June,115355.09,14.42,50,300
Green Solutions Ltd.,Toronto,2020,July,115513.11,14.44,50,300
Green Solutions Ltd.,Toronto,2020,August,120578.78,15.07,50,300
Green Solutions Ltd.,Toronto,2020,September,122374.71,15.3,50,300
Green Solutions Ltd.,Toronto,2020,October,114715.16,14.34,50,300
Green Solutions Ltd.,Toronto,2020,November,118196.39,14.77,50,300
Green Solutions Ltd.,Toronto,2020,December,112926.11,14.12,50,300
Green Solutions Ltd.,Toronto,2021,January,126214.36,15.78,50,300
Green Solutions Ltd.,Toronto,2021,February,120998.45,15.12,50,300
Green Solutions Ltd.,Toronto,2021,March,116077.39,14.51,50,300
Green Solutions Ltd.,Toronto,2021,April,119172.1,14.9,50,300
Green Solutions Ltd.,Toronto,2021,May,134590.12,16.82,50,300
Green Solutions Ltd.,Toronto,2021,June,128575.82,16.07,50,300
Green Solutions Ltd.,Toronto,2021,July,121191.86,15.15,50,300
Green Solutions Ltd.,Toronto,2021,August,121632.84,15.2,50,300
Green Solutions Ltd.,Toronto,2021,September,116367.43,14.55,50,300
Green Solutions Ltd.,Toronto,2021,October,123515.17,15.44,50,300
Green Solutions Ltd.,Toronto,2021,November,119037.83,14.88,50,300
Green Solutions Ltd.,Toronto,2021,December,121284.16,15.16,50,300
Green Solutions Ltd.,Toronto,2022,January,109140.52,13.64,50,300
Green Solutions Ltd.,Toronto,2022,February,127271.83,15.91,50,300
Green Solutions Ltd.,Toronto,2022,March,121988.79,15.25,50,300
Green Solutions Ltd.,Toronto,2022,April,121614.54,15.2,50,300
Green Solutions Ltd.,Toronto,2022,May,132572.91,16.57,50,300
Green Solutions Ltd.,Toronto,2022,June,115655.39,14.46,50,300
Green Solutions Ltd.,Toronto,2022,July,115447.73,14.43,50,300
Green Solutions Ltd.,Toronto,2022,August,118933.24,14.87,50,300
Green Solutions Ltd.,Toronto,2022,September,117363.53,14.67,50,300
Green Solutions Ltd.,Toronto,2022,October,111984.5,14.0,50,300
Green Solutions Ltd.,Toronto,2022,November,126183.88,15.77,50,300
Green Solutions Ltd.,Toronto,2022,December,120142.62,15.02,50,300
Green Solutions Ltd.,Toronto,2023,January,121044.42,15.13,50,300
Green Solutions Ltd.,Toronto,2023,February,119118.1,14.89,50,300
Green Solutions Ltd.,Toronto,2023,March,120144.75,15.02,50,300
Green Solutions Ltd.,Toronto,2023,April,115504.09,14.44,50,300
Green Solutions Ltd.,Toronto,2023,May,124622.32,15.58,50,300
Green Solutions Ltd.,Toronto,2023,June,116281.58,14.54,50,300
Green Solutions Ltd.,Toronto,2023,July,114965.99,14.37,50,300
Green Solutions Ltd.,Toronto,2023,August,122913.61,15.36,50,300
Green Solutions Ltd.,Toronto,2023,September,115820.23,14.48,50,300
Green Solutions Ltd.,Toronto,2023,October,122481.86,15.31,50,300
Green Solutions Ltd.,Toronto,2023,November,120909.7,15.11,50,300
Green Solutions Ltd.,Toronto,2023,December,116654.67,14.58,50,300
HealthFirst Clinics,Toronto,2020,January,182690.41,15.22,80,200
HealthFirst Clinics,Toronto,2020,February,191033.78,15.92,80,200
HealthFirst Clinics,Toronto,2020,March,181722.68,15.14,80,200
HealthFirst Clinics,Toronto,2020,April,179768.39,14.98,80,200
HealthFirst Clinics,Toronto,2020,May,185871.47,15.49,80,200
HealthFirst Clinics,Toronto,2020,June,176141.3,14.68,80,200
HealthFirst Clinics,Toronto,2020,July,180648.28,15.05,80,200
HealthFirst Clinics,Toronto,2020,August,178386.46,14.87,80,200
HealthFirst Clinics,Toronto,2020,September,172547.58,14.38,80,200
HealthFirst Clinics,Toronto,2020,October,189698.53,15.81,80,200
HealthFirst Clinics,Toronto,2020,November,174580.25,14.55,80,200
HealthFirst Clinics,Toronto,2020,December,179472.67,14.96,80,200
HealthFirst Clinics,Toronto,2021,January,179966.64,15.0,80,200
HealthFirst Clinics,Toronto,2021,February,181272.29,15.11,80,200
HealthFirst Clinics,Toronto,2021,March,180731.96,15.06,80,200
HealthFirst Clinics,Toronto,2021,April,173735.33,14.48,80,200
HealthFirst Clinics,Toronto,2021,May,174666.31,14.56,80,200
HealthFirst Clinics,Toronto,2021,June,182943.44,15.25,80,200
HealthFirst Clinics,Toronto,2021,July,178841.55,14.9,80,200
HealthFirst Clinics,Toronto,2021,August,177792.9,14.82,80,200
HealthFirst Clinics,Toronto,2021,September,179776.34,14.98,80,200
HealthFirst Clinics,Toronto,2021,October,179464.75,14.96,80,200
HealthFirst Clinics,Toronto,2021,November,184261.53,15.36,80,200
HealthFirst Clinics,Toronto,2021,December,183943.35,15.33,80,200
HealthFirst Clinics,Toronto,2022,January,177441.21,14.79,80,200
HealthFirst Clinics,Toronto,2022,February,169818.22,14.15,80,200
HealthFirst Clinics,Toronto,2022,March,180646.95,15.05,80,200
HealthFirst Clinics,Toronto,2022,April,178336.77,14.86,80,200
HealthFirst Clinics,Toronto,2022,May,182530.3,15.21,80,200
HealthFirst Clinics,Toronto,2022,June,170711.29,14.23,80,200
HealthFirst Clinics,Toronto,2022,July,182025.08,15.17,80,200
HealthFirst Clinics,Toronto,2022,August,168395.25,14.03,80,200
HealthFirst Clinics,Toronto,2022,September,177875.27,14.82,80,200
HealthFirst Clinics,Toronto,2022,October,184640.46,15.39,80,200
HealthFirst Clinics,Toronto,2022,November,176482.3,14.71,80,200
HealthFirst Clinics,Toronto,2022,December,184511.72,15.38,80,200
HealthFirst Clinics,Toronto,2023,January,178571.4,14.88,80,200
HealthFirst Clinics,Toronto,2023,February,178366.19,14.86,80,200
HealthFirst Clinics,Toronto,2023,March,181324.37,15.11,80,200
HealthFirst Clinics,Toronto,2023,April,184345.74,15.36,80,200
HealthFirst Clinics,Toronto,2023,May,180847.08,15.07,80,200
HealthFirst Clinics,Toronto,2023,June,177824.2,14.82,80,200
HealthFirst Clinics,Toronto,2023,July,177075.72,14.76,80,200
HealthFirst Clinics,Toronto,2023,August,185984.08,15.5,80,200
HealthFirst Clinics,Toronto,2023,September,178795.56,14.9,80,200
HealthFirst Clinics,Toronto,2023,October,175079.4,14.59,80,200
HealthFirst Clinics,Toronto,2023,November,177060.67,14.76,80,200
HealthFirst Clinics,Toronto,2023,December,182672.23,15.22,80,200
EduSmart Learning,Toronto,2020,January,229968.18,15.33,70,250
EduSmart Learning,Toronto,2020,February,221672.77,14.78,70,250
EduSmart Learning,Toronto,2020,March,231188.19,15.41,70,250
EduSmart Learning,Toronto,2020,April,226848.98,15.12,70,250
EduSmart Learning,Toronto,2020,May,224423.16,14.96,70,250
EduSmart Learning,Toronto,2020,June,228222.95,15.21,70,250
EduSmart Learning,Toronto,2020,July,223716.61,14.91,70,250
EduSmart Learning,Toronto,2020,August,228659.38,15.24,70,250
EduSmart Learning,Toronto,2020,September,225371.66,15.02,70,250
EduSmart Learning,Toronto,2020,October,226816.16,15.12,70,250
EduSmart Learning,Toronto,2020,November,228737.78,15.25,70,250
EduSmart Learning,Toronto,2020,December,225393.99,15.03,70,250
EduSmart Learning,Toronto,2021,January,223389.54,14.89,70,250
EduSmart Learning,Toronto,2021,February,223612.13,14.91,70,250
EduSmart Learning,Toronto,2021,March,226954.22,15.13,70,250
EduSmart Learning,Toronto,2021,April,216331.52,14.42,70,250
EduSmart Learning,Toronto,2021,May,224907.67,14.99,70,250
EduSmart Learning,Toronto,2021,June,229414.35,15.29,70,250
EduSmart Learning,Toronto,2021,July,227449.12,15.16,70,250
EduSmart Learning,Toronto,2021,August,221045.33,14.74,70,250
EduSmart Learning,Toronto,2021,September,228167.16,15.21,70,250
EduSmart Learning,Toronto,2021,October,229574.09,15.3,70,250
EduSmart Learning,Toronto,2021,November,225382.19,15.03,70,250
EduSmart Learning,Toronto,2021,December,217959.52,14.53,70,250
EduSmart Learning,Toronto,2022,January,227932.56,15.2,70,250
EduSmart Learning,Toronto,2022,February,219195.3,14.61,70,250
EduSmart Learning,Toronto,2022,March,225014.58,15.0,70,250
EduSmart Learning,Toronto,2022,April,234428.93,15.63,70,250
EduSmart Learning,Toronto,2022,May,224775.32,14.99,70,250
EduSmart Learning,Toronto,2022,June,218680.33,14.58,70,250
EduSmart Learning,Toronto,2022,July,235153.59,15.68,70,250
EduSmart Learning,Toronto,2022,August,229118.98,15.27,70,250
EduSmart Learning,Toronto,2022,September,226488.23,15.1,70,250
EduSmart Learning,Toronto,2022,October,222389.07,14.83,70,250
EduSmart Learning,Toronto,2022,November,225248.3,15.02,70,250
EduSmart Learning,Toronto,2022,December,231732.0,15.45,70,250
EduSmart Learning,Toronto,2023,January,220875.64,14.73,70,250
EduSmart Learning,Toronto,2023,February,225415.19,15.03,70,250
EduSmart Learning,Toronto,2023,March,222282.21,14.82,70,250
EduSmart Learning,Toronto,2023,April,225305.9,15.02,70,250
EduSmart Learning,Toronto,2023,May,232473.82,15.5,70,250
EduSmart Learning,Toronto,2023,June,226066.15,15.07,70,250
EduSmart Learning,Toronto,2023,July,224534.63,14.97,70,250
EduSmart Learning,Toronto,2023,August,223599.95,14.91,70,250
EduSmart Learning,Toronto,2023,September,230554.23,15.37,70,250
EduSmart Learning,Toronto,2023,October,220783.22,14.72,70,250
EduSmart Learning,Toronto,2023,November,221955.8,14.8,70,250
EduSmart Learning,Toronto,2023,December,232505.25,15.5,70,250
FinServe Financials,Toronto,2020,January,129566.75,14.4,55,150
FinServe Financials,Toronto,2020,February,130846.99,14.54,55,150
FinServe Financials,Toronto,2020,March,133478.97,14.83,55,150
FinServe Financials,Toronto,2020,April,133957.3,14.88,55,150
FinServe Financials,Toronto,2020,May,133986.35,14.89,55,150
FinServe Financials,Toronto,2020,June,136266.89,15.14,55,150
FinServe Financials,Toronto,2020,July,130295.76,14.48,55,150
FinServe Financials,Toronto,2020,August,136564.54,15.17,55,150
FinServe Financials,Toronto,2020,September,136082.38,15.12,55,150
FinServe Financials,Toronto,2020,October,130909.01,14.55,55,150
FinServe Financials,Toronto,2020,November,133580.22,14.84,55,150
FinServe Financials,Toronto,2020,December,131543.03,14.62,55,150
FinServe Financials,Toronto,2021,January,135085.69,15.01,55,150
FinServe Financials,Toronto,2021,February,132807.0,14.76,55,150
FinServe Financials,Toronto,2021,March,134526.26,14.95,55,150
FinServe Financials,Toronto,2021,April,127975.3,14.22,55,150
FinServe Financials,Toronto,2021,May,139581.67,15.51,55,150
FinServe Financials,Toronto,2021,June,131454.22,14.61,55,150
FinServe Financials,Toronto,2021,July,136653.48,15.18,55,150
FinServe Financials,Toronto,2021,August,135705.85,15.08,55,150
FinServe Financials,Toronto,2021,September,135326.2,15.04,55,150
FinServe Financials,Toronto,2021,October,133140.37,14.79,55,150
FinServe Financials,Toronto,2021,November,130563.52,14.51,55,150
FinServe Financials,Toronto,2021,December,127953.98,14.22,55,150
FinServe Financials,Toronto,2022,January,139541.34,15.5,55,150
FinServe Financials,Toronto,2022,February,138682.72,15.41,55,150
FinServe Financials,Toronto,2022,March,133783.96,14.86,55,150
FinServe Financials,Toronto,2022,April,132287.85,14.7,55,150
FinServe Financials,Toronto,2022,May,141606.83,15.73,55,150
FinServe Financials,Toronto,2022,June,131708.35,14.63,55,150
FinServe Financials,Toronto,2022,July,138270.46,15.36,55,150
FinServe Financials,Toronto,2022,August,131493.66,14.61,55,150
FinServe Financials,Toronto,2022,September,129492.34,14.39,55,150
FinServe Financials,Toronto,2022,October,142532.89,15.84,55,150
FinServe Financials,Toronto,2022,November,139140.96,15.46,55,150
FinServe Financials,Toronto,2022,December,123923.29,13.77,55,150
FinServe Financials,Toronto,2023,January,134550.71,14.95,55,150
FinServe Financials,Toronto,2023,February,128274.25,14.25,55,150
FinServe Financials,Toronto,2023,March,137295.13,15.26,55,150
FinServe Financials,Toronto,2023,April,136064.64,15.12,55,150
FinServe Financials,Toronto,2023,May,134229.96,14.91,55,150
FinServe Financials,Toronto,2023,June,137161.45,15.24,55,150
FinServe Financials,Toronto,2023,July,135352.65,15.04,55,150
FinServe Financials,Toronto,2023,August,135145.53,15.02,55,150
FinServe Financials,Toronto,2023,September,127543.76,14.17,55,150
FinServe Financials,Toronto,2023,October,137394.36,15.27,55,150
FinServe Financials,Toronto,2023,November,140715.37,15.64,55,150
FinServe Financials,Toronto,2023,December,135324.72,15.04,55,150
RetailHub Stores,Toronto,2020,January,297954.42,14.9,90,400
RetailHub Stores,Toronto,2020,February,304765.09,15.24,90,400
RetailHub Stores,Toronto,2020,March,299253.35,14.96,90,400
RetailHub Stores,Toronto,2020,April,304005.85,15.2,90,400
RetailHub Stores,Toronto,2020,May,294917.43,14.75,90,400
RetailHub Stores,Toronto,2020,June,289728.28,14.49,90,400
RetailHub Stores,Toronto,2020,July,283025.25,14.15,90,400
RetailHub Stores,Toronto,2020,August,298972.13,14.95,90,400
RetailHub Stores,Toronto,2020,September,296181.44,14.81,90,400
RetailHub Stores,Toronto,2020,October,306524.44,15.33,90,400
RetailHub Stores,Toronto,2020,November,298271.42,14.91,90,400
RetailHub Stores,Toronto,2020,December,303767.95,15.19,90,400
RetailHub Stores,Toronto,2021,January,297399.57,14.87,90,400
RetailHub Stores,Toronto,2021,February,291625.28,14.58,90,400
RetailHub Stores,Toronto,2021,March,301378.26,15.07,90,400
RetailHub Stores,Toronto,2021,April,303331.28,15.17,90,400
RetailHub Stores,Toronto,2021,May,298277.59,14.91,90,400
RetailHub Stores,Toronto,2021,June,296260.58,14.81,90,400
RetailHub Stores,Toronto,2021,July,303546.42,15.18,90,400
RetailHub Stores,Toronto,2021,August,302435.92,15.12,90,400
RetailHub Stores,Toronto,2021,September,301871.6,15.09,90,400
RetailHub Stores,Toronto,2021,October,309243.79,15.46,90,400
RetailHub Stores,Toronto,2021,November,298097.36,14.9,90,400
RetailHub Stores,Toronto,2021,December,300757.17,15.04,90,400
RetailHub Stores,Toronto,2022,January,292994.14,14.65,90,400
RetailHub Stores,Toronto,2022,February,300149.64,15.01,90,400
RetailHub Stores,Toronto,2022,March,292999.18,14.65,90,400
RetailHub Stores,Toronto,2022,April,289120.29,14.46,90,400
RetailHub Stores,Toronto,2022,May,301303.3,15.07,90,400
RetailHub Stores,Toronto,2022,June,297138.77,14.86,90,400
RetailHub Stores,Toronto,2022,July,307572.67,15.38,90,400
RetailHub Stores,Toronto,2022,August,292083.17,14.6,90,400
RetailHub Stores,Toronto,2022,September,302263.6,15.11,90,400
RetailHub Stores,Toronto,2022,October,295156.88,14.76,90,400
RetailHub Stores,Toronto,2022,November,299227.79,14.96,90,400
RetailHub Stores,Toronto,2022,December,298338.27,14.92,90,400
RetailHub Stores,Toronto,2023,January,296786.11,14.84,90,400
RetailHub Stores,Toronto,2023,February,298557.92,14.93,90,400
RetailHub Stores,Toronto,2023,March,310808.56,15.54,90,400
RetailHub Stores,Toronto,2023,April,307945.89,15.4,90,400
RetailHub Stores,Toronto,2023,May,291423.03,14.57,90,400
RetailHub Stores,Toronto,2023,June,291038.8,14.55,90,400
RetailHub Stores,Toronto,2023,July,300114.8,15.01,90,400
RetailHub Stores,Toronto,2023,August,289037.1,14.45,90,400
RetailHub Stores,Toronto,2023,September,298110.17,14.91,90,400
RetailHub Stores,Toronto,2023,October,295872.78,14.79,90,400
RetailHub Stores,Toronto,2023,November,294799.96,14.74,90,400
RetailHub Stores,Toronto,2023,December,303057.72,15.15,90,400
AutoDrive Manufacturing,Toronto,2020,January,370722.64,14.83,100,600
AutoDrive Manufacturing,Toronto,2020,February,375986.25,15.04,100,600
AutoDrive Manufacturing,Toronto,2020,March,381118.05,15.24,100,600
AutoDrive Manufacturing,Toronto,2020,April,376090.23,15.04,100,600
AutoDrive Manufacturing,Toronto,2020,May,379536.21,15.18,100,600
AutoDrive Manufacturing,Toronto,2020,June,378125.19,15.13,100,600
AutoDrive Manufacturing,Toronto,2020,July,363387.61,14.54,100,600
AutoDrive Manufacturing,Toronto,2020,August,373380.45,14.94,100,600
AutoDrive Manufacturing,Toronto,2020,September,370884.78,14.84,100,600
AutoDrive Manufacturing,Toronto,2020,October,370198.08,14.81,100,600
AutoDrive Manufacturing,Toronto,2020,November,369896.98,14.8,100,600
AutoDrive Manufacturing,Toronto,2020,December,374792.79,14.99,100,600
AutoDrive Manufacturing,Toronto,2021,January,375659.6,15.03,100,600
AutoDrive Manufacturing,Toronto,2021,February,375301.31,15.01,100,600
AutoDrive Manufacturing,Toronto,2021,March,371124.3,14.84,100,600
AutoDrive Manufacturing,Toronto,2021,April,377569.55,15.1,100,600
AutoDrive Manufacturing,Toronto,2021,May,382846.03,15.31,100,600
AutoDrive Manufacturing,Toronto,2021,June,372331.63,14.89,100,600
AutoDrive Manufacturing,Toronto,2021,July,380459.48,15.22,100,600
AutoDrive Manufacturing,Toronto,2021,August,378882.57,15.16,100,600
AutoDrive Manufacturing,Toronto,2021,September,367573.67,14.7,100,600
AutoDrive Manufacturing,Toronto,2021,October,371574.91,14.86,100,600
AutoDrive Manufacturing,Toronto,2021,November,374027.6,14.96,100,600
AutoDrive Manufacturing,Toronto,2021,December,380481.11,15.22,100,600
AutoDrive Manufacturing,Toronto,2022,January,379449.88,15.18,100,600
AutoDrive Manufacturing,Toronto,2022,February,371244.03,14.85,100,600
AutoDrive Manufacturing,Toronto,2022,March,384158.2,15.37,100,600
AutoDrive Manufacturing,Toronto,2022,April,373623.58,14.94,100,600
AutoDrive Manufacturing,Toronto,2022,May,386892.27,15.48,100,600
AutoDrive Manufacturing,Toronto,2022,June,380678.79,15.23,100,600
AutoDrive Manufacturing,Toronto,2022,July,384751.35,15.39,100,600
AutoDrive Manufacturing,Toronto,2022,August,379065.51,15.16,100,600
AutoDrive Manufacturing,Toronto,2022,September,368718.86,14.75,100,600
AutoDrive Manufacturing,Toronto,2022,October,379386.44,15.18,100,600
AutoDrive Manufacturing,Toronto,2022,November,365635.09,14.63,100,600
AutoDrive Manufacturing,Toronto,2022,December,371987.95,14.88,100,600
AutoDrive Manufacturing,Toronto,2023,January,367848.28,14.71,100,600
AutoDrive Manufacturing,Toronto,2023,February,377851.08,15.11,100,600
AutoDrive Manufacturing,Toronto,2023,March,378797.7,15.15,100,600
AutoDrive Manufacturing,Toronto,2023,April,368031.0,14.72,100,600
AutoDrive Manufacturing,Toronto,2023,May,382250.64,15.29,100,600
AutoDrive Manufacturing,Toronto,2023,June,375535.06,15.02,100,600
AutoDrive Manufacturing,Toronto,2023,July,381656.93,15.27,100,600
AutoDrive Manufacturing,Toronto,2023,August,374590.75,14.98,100,600
AutoDrive Manufacturing,Toronto,2023,September,365541.95,14.62,100,600
AutoDrive Manufacturing,Toronto,2023,October,380476.27,15.22,100,600
AutoDrive Manufacturing,Toronto,2023,November,368054.78,14.72,100,600
AutoDrive Manufacturing,Toronto,2023,December,370158.44,14.81,100,600
Foodies Delight,Toronto,2020,January,264183.2,14.68,120,350
Foodies Delight,Toronto,2020,February,265975.53,14.78,120,350
Foodies Delight,Toronto,2020,March,273872.69,15.22,120,350
Foodies Delight,Toronto,2020,April,275973.54,15.33,120,350
Foodies Delight,Toronto,2020,May,267802.91,14.88,120,350
Foodies Delight,Toronto,2020,June,273327.72,15.18,120,350
Foodies Delight,Toronto,2020,July,275286.54,15.29,120,350
Foodies Delight,Toronto,2020,August,263419.09,14.63,120,350
Foodies Delight,Toronto,2020,September,273219.56,15.18,120,350
Foodies Delight,Toronto,2020,October,271348.33,15.07,120,350
Foodies Delight,Toronto,2020,November,265091.6,14.73,120,350
Foodies Delight,Toronto,2020,December,263917.63,14.66,120,350
Foodies Delight,Toronto,2021,January,268922.02,14.94,120,350
Foodies Delight,Toronto,2021,February,275002.38,15.28,120,350
Foodies Delight,Toronto,2021,March,269671.01,14.98,120,350
Foodies Delight,Toronto,2021,April,266841.22,14.82,120,350
Foodies Delight,Toronto,2021,May,269935.47,15.0,120,350
Foodies Delight,Toronto,2021,June,263632.34,14.65,120,350
Foodies Delight,Toronto,2021,July,269031.51,14.95,120,350
Foodies Delight,Toronto,2021,August,270828.47,15.05,120,350
Foodies Delight,Toronto,2021,September,270618.49,15.03,120,350
Foodies Delight,Toronto,2021,October,265527.05,14.75,120,350
Foodies Delight,Toronto,2021,November,265137.38,14.73,120,350
Foodies Delight,Toronto,2021,December,267798.63,14.88,120,350
Foodies Delight,Toronto,2022,January,268740.65,14.93,120,350
Foodies Delight,Toronto,2022,February,265276.91,14.74,120,350
Foodies Delight,Toronto,2022,March,264689.27,14.7,120,350
Foodies Delight,Toronto,2022,April,269748.12,14.99,120,350
Foodies Delight,Toronto,2022,May,270226.29,15.01,120,350
Foodies Delight,Toronto,2022,June,282701.32,15.71,120,350
Foodies Delight,Toronto,2022,July,261685.15,14.54,120,350
Foodies Delight,Toronto,2022,August,272256.54,15.13,120,350
Foodies Delight,Toronto,2022,September,260850.45,14.49,120,350
Foodies Delight,Toronto,2022,October,267484.87,14.86,120,350
Foodies Delight,Toronto,2022,November,262355.16,14.58,120,350
Foodies Delight,Toronto,2022,December,274754.25,15.26,120,350
Foodies Delight,Toronto,2023,January,273122.2,15.17,120,350
Foodies Delight,Toronto,2023,February,278902.58,15.49,120,350
Foodies Delight,Toronto,2023,March,273917.9,15.22,120,350
Foodies Delight,Toronto,2023,April,264666.58,14.7,120,350
Foodies Delight,Toronto,2023,May,269322.96,14.96,120,350
Foodies Delight,Toronto,2023,June,271270.45,15.07,120,350
Foodies Delight,Toronto,2023,July,271443.95,15.08,120,350
Foodies Delight,Toronto,2023,August,266608.49,14.81,120,350
Foodies Delight,Toronto,2023,September,266156.31,14.79,120,350
Foodies Delight,Toronto,2023,October,262940.22,14.61,120,350
Foodies Delight,Toronto,2023,November,261653.8,14.54,120,350
Foodies Delight,Toronto,2023,December,280235.37,15.57,120,350
MedEquip Supplies,Toronto,2020,January,147579.55,14.76,60,200
MedEquip Supplies,Toronto,2020,February,144262.8,14.43,60,200
MedEquip Supplies,Toronto,2020,March,138510.1,13.85,60,200
MedEquip Supplies,Toronto,2020,April,146652.59,14.67,60,200
MedEquip Supplies,Toronto,2020,May,149451.32,14.95,60,200
MedEquip Supplies,Toronto,2020,June,156354.52,15.64,60,200
MedEquip Supplies,Toronto,2020,July,160085.8,16.01,60,200
MedEquip Supplies,Toronto,2020,August,145604.51,14.56,60,200
MedEquip Supplies,Toronto,2020,September,155995.91,15.6,60,200
MedEquip Supplies,Toronto,2020,October,157631.7,15.76,60,200
MedEquip Supplies,Toronto,2020,November,155025.96,15.5,60,200
MedEquip Supplies,Toronto,2020,December,152018.65,15.2,60,200
MedEquip Supplies,Toronto,2021,January,148668.2,14.87,60,200
MedEquip Supplies,Toronto,2021,February,153931.69,15.39,60,200
MedEquip Supplies,Toronto,2021,March,148608.96,14.86,60,200
MedEquip Supplies,Toronto,2021,April,151760.09,15.18,60,200
MedEquip Supplies,Toronto,2021,May,147317.17,14.73,60,200
MedEquip Supplies,Toronto,2021,June,148229.65,14.82,60,200
MedEquip Supplies,Toronto,2021,July,154105.88,15.41,60,200
MedEquip Supplies,Toronto,2021,August,141104.27,14.11,60,200
MedEquip Supplies,Toronto,2021,September,151109.42,15.11,60,200
MedEquip Supplies,Toronto,2021,October,153006.78,15.3,60,200
MedEquip Supplies,Toronto,2021,November,158202.39,15.82,60,200
MedEquip Supplies,Toronto,2021,December,148086.91,14.81,60,200
MedEquip Supplies,Toronto,2022,January,155299.43,15.53,60,200
MedEquip Supplies,Toronto,2022,February,142145.31,14.21,60,200
MedEquip Supplies,Toronto,2022,March,149518.11,14.95,60,200
MedEquip Supplies,Toronto,2022,April,148994.96,14.9,60,200
MedEquip Supplies,Toronto,2022,May,155308.05,15.53,60,200
MedEquip Supplies,Toronto,2022,June,149646.61,14.96,60,200
MedEquip Supplies,Toronto,2022,July,152037.77,15.2,60,200
MedEquip Supplies,Toronto,2022,August,151278.07,15.13,60,200
MedEquip Supplies,Toronto,2022,September,143737.85,14.37,60,200
